nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 06:28:37 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct'}
INFO 01-08 06:28:37 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 06:28:37 [model.py:1661] Using max model len 20000
INFO 01-08 06:28:37 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:42 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:43 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:56171 backend=nccl
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:43 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:46 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct...
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:47 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:47 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3262719)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.50it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.13it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.18it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m 
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:49 [default_loader.py:308] Loading weights took 2.08 seconds
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:49 [gpu_model_runner.py:3659] Model loading took 8.6794 GiB memory and 2.307630 seconds
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:49 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:57 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/55587ec8c3/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:57 [backends.py:703] Dynamo bytecode transform time: 6.06 s
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:02 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.333 s
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:02 [monitor.py:34] torch.compile takes 7.39 s in total
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:02 [gpu_worker.py:375] Available KV cache memory: 34.31 GiB
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:03 [kv_cache_utils.py:1291] GPU KV cache size: 249,824 tokens
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:03 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 12.49x
[0;36m(EngineCore_DP0 pid=3262719)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:02, 17.02it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:02, 17.43it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 17.46it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 17.59it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 11/51 [00:00<00:02, 18.78it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:00<00:02, 18.58it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:00<00:01, 18.94it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:00<00:01, 20.31it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:01<00:01, 21.65it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 22.80it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:01<00:01, 23.62it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:01<00:00, 23.83it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:01<00:00, 22.98it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:01<00:00, 23.44it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:01<00:00, 24.42it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:01<00:00, 25.46it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:02<00:00, 26.18it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 27.06it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 26.29it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 22.77it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:01, 19.54it/s]Capturing CUDA graphs (decode, FULL):  14%|█▍        | 5/35 [00:00<00:01, 22.12it/s]Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 23.25it/s]Capturing CUDA graphs (decode, FULL):  31%|███▏      | 11/35 [00:00<00:01, 23.93it/s]Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:00, 24.61it/s]Capturing CUDA graphs (decode, FULL):  49%|████▊     | 17/35 [00:00<00:00, 25.04it/s]Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 25.37it/s]Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 23/35 [00:00<00:00, 26.10it/s]Capturing CUDA graphs (decode, FULL):  74%|███████▍  | 26/35 [00:01<00:00, 26.95it/s]Capturing CUDA graphs (decode, FULL):  83%|████████▎ | 29/35 [00:01<00:00, 27.62it/s]Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:01<00:00, 28.26it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 26.27it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:07 [gpu_model_runner.py:4587] Graph capturing finished in 4 secs, took 0.67 GiB
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:07 [core.py:259] init engine (profile, create kv cache, warmup model) took 17.73 seconds
INFO 01-08 06:29:08 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
  0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  52%|█████▎    | 21/40 [00:33<00:04,  3.84it/s, est. speed input: 1600.91 toks/s, output: 245.13 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:34<00:03,  4.38it/s, est. speed input: 1805.13 toks/s, output: 269.76 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:34<00:02,  5.85it/s, est. speed input: 2087.63 toks/s, output: 309.00 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:34<00:01,  6.99it/s, est. speed input: 2259.24 toks/s, output: 335.31 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:34<00:01,  7.64it/s, est. speed input: 2352.14 toks/s, output: 361.16 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:34<00:01,  7.66it/s, est. speed input: 2476.68 toks/s, output: 386.89 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:35<00:01,  6.27it/s, est. speed input: 2526.07 toks/s, output: 397.81 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:35<00:00,  6.54it/s, est. speed input: 2578.37 toks/s, output: 411.02 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:35<00:00,  6.85it/s, est. speed input: 2630.82 toks/s, output: 424.48 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:35<00:00,  7.31it/s, est. speed input: 2796.08 toks/s, output: 450.90 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:36<00:00,  4.54it/s, est. speed input: 2870.68 toks/s, output: 459.73 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:36<00:00,  4.66it/s, est. speed input: 2974.85 toks/s, output: 486.00 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:36<00:00,  4.66it/s, est. speed input: 2974.85 toks/s, output: 486.00 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:36<00:00,  1.09it/s, est. speed input: 2974.85 toks/s, output: 486.00 toks/s]
  6%|▌         | 3/50 [02:17<35:04, 44.78s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:01, 29.89it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:01, 26.61it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 38.49it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 27.80it/s][A
Adding requests:  57%|█████▊    | 23/40 [00:00<00:00, 30.72it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 29.94it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:01<00:00, 28.80it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:01<00:00, 33.74it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 32.67it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:28<18:44, 28.83s/it, est. speed input: 74.10 toks/s, output: 10.48 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:29<07:47, 12.31s/it, est. speed input: 160.28 toks/s, output: 21.13 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:29<04:10,  6.78s/it, est. speed input: 230.78 toks/s, output: 32.05 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:30<02:31,  4.22s/it, est. speed input: 294.44 toks/s, output: 42.91 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:30<01:36,  2.75s/it, est. speed input: 387.36 toks/s, output: 53.83 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:31<01:19,  2.35s/it, est. speed input: 457.33 toks/s, output: 62.61 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:32<00:55,  1.69s/it, est. speed input: 570.27 toks/s, output: 73.75 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:32<00:28,  1.11it/s, est. speed input: 826.22 toks/s, output: 96.75 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:32<00:22,  1.31it/s, est. speed input: 902.92 toks/s, output: 107.57 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:32<00:13,  2.11it/s, est. speed input: 1020.51 toks/s, output: 130.19 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:32<00:10,  2.48it/s, est. speed input: 1142.10 toks/s, output: 141.29 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:33<00:08,  3.00it/s, est. speed input: 1307.37 toks/s, output: 152.85 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:33<00:04,  4.97it/s, est. speed input: 1465.34 toks/s, output: 187.08 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:33<00:04,  5.23it/s, est. speed input: 1581.77 toks/s, output: 198.27 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:33<00:03,  5.51it/s, est. speed input: 1634.35 toks/s, output: 209.64 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:33<00:01,  9.04it/s, est. speed input: 1923.92 toks/s, output: 245.33 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:33<00:01, 12.12it/s, est. speed input: 2254.13 toks/s, output: 280.82 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:34<00:01,  7.46it/s, est. speed input: 2439.78 toks/s, output: 301.32 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:34<00:01,  8.31it/s, est. speed input: 2565.31 toks/s, output: 325.31 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:35<00:01,  5.62it/s, est. speed input: 2712.72 toks/s, output: 346.02 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:35<00:01,  6.95it/s, est. speed input: 2864.61 toks/s, output: 371.69 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:35<00:00,  6.57it/s, est. speed input: 2946.16 toks/s, output: 395.12 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:35<00:00,  7.65it/s, est. speed input: 3043.18 toks/s, output: 421.46 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:36<00:00,  4.73it/s, est. speed input: 3099.76 toks/s, output: 441.46 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:37<00:00,  3.15it/s, est. speed input: 3082.06 toks/s, output: 447.86 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:37<00:00,  3.15it/s, est. speed input: 3082.06 toks/s, output: 447.86 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:37<00:00,  1.07it/s, est. speed input: 3082.06 toks/s, output: 447.86 toks/s]
  8%|▊         | 4/50 [03:09<36:29, 47.60s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:00, 39.62it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:00, 36.84it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 36.26it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 41.77it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 46.75it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 50.72it/s][A
Adding requests:  90%|█████████ | 36/40 [00:00<00:00, 47.00it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 44.09it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:24<15:53, 24.44s/it, est. speed input: 154.51 toks/s, output: 12.36 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:24<06:25, 10.14s/it, est. speed input: 263.73 toks/s, output: 24.94 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:24<03:28,  5.63s/it, est. speed input: 419.54 toks/s, output: 37.32 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:25<02:16,  3.78s/it, est. speed input: 543.48 toks/s, output: 49.02 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:26<01:31,  2.62s/it, est. speed input: 612.90 toks/s, output: 61.18 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:26<01:03,  1.87s/it, est. speed input: 700.01 toks/s, output: 73.34 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:27<00:44,  1.35s/it, est. speed input: 773.94 toks/s, output: 85.88 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:27<00:33,  1.05s/it, est. speed input: 821.37 toks/s, output: 98.06 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:27<00:23,  1.30it/s, est. speed input: 876.05 toks/s, output: 110.94 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:27<00:17,  1.69it/s, est. speed input: 948.88 toks/s, output: 123.83 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:27<00:13,  2.13it/s, est. speed input: 1016.47 toks/s, output: 136.99 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:28<00:10,  2.60it/s, est. speed input: 1081.00 toks/s, output: 150.10 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:28<00:09,  2.71it/s, est. speed input: 1139.54 toks/s, output: 162.34 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:28<00:05,  4.33it/s, est. speed input: 1286.77 toks/s, output: 189.66 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:29<00:07,  3.10it/s, est. speed input: 1360.64 toks/s, output: 200.00 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:29<00:08,  2.61it/s, est. speed input: 1386.32 toks/s, output: 211.13 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:30<00:07,  2.99it/s, est. speed input: 1461.03 toks/s, output: 224.39 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:30<00:04,  4.36it/s, est. speed input: 1664.44 toks/s, output: 265.34 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:30<00:04,  4.16it/s, est. speed input: 1735.34 toks/s, output: 278.08 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:30<00:03,  4.67it/s, est. speed input: 1799.56 toks/s, output: 292.30 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:30<00:03,  5.04it/s, est. speed input: 1857.85 toks/s, output: 306.38 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:31<00:02,  6.19it/s, est. speed input: 2050.35 toks/s, output: 335.07 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:31<00:01,  7.97it/s, est. speed input: 2237.03 toks/s, output: 364.51 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:31<00:01,  6.02it/s, est. speed input: 2282.76 toks/s, output: 376.49 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:31<00:00,  8.35it/s, est. speed input: 2575.72 toks/s, output: 421.43 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:31<00:00,  8.56it/s, est. speed input: 2618.68 toks/s, output: 436.24 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:32<00:00, 10.44it/s, est. speed input: 2887.52 toks/s, output: 482.19 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:32<00:00,  8.19it/s, est. speed input: 2971.62 toks/s, output: 509.66 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:32<00:00,  9.82it/s, est. speed input: 3069.89 toks/s, output: 541.71 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:32<00:00,  9.82it/s, est. speed input: 3069.89 toks/s, output: 541.71 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:32<00:00,  1.23it/s, est. speed input: 3069.89 toks/s, output: 541.71 toks/s]
 10%|█         | 5/50 [03:52<34:29, 46.00s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  15%|█▌        | 6/40 [00:00<00:00, 42.57it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 32.40it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 29.18it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 29.43it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 25.07it/s][A
Adding requests:  72%|███████▎  | 29/40 [00:00<00:00, 36.13it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:01<00:00, 36.56it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:01<00:00, 27.68it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 30.31it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:32<20:48, 32.02s/it, est. speed input: 107.98 toks/s, output: 10.37 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:32<08:39, 13.66s/it, est. speed input: 170.66 toks/s, output: 20.80 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:33<03:07,  5.21s/it, est. speed input: 326.29 toks/s, output: 41.59 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:33<02:07,  3.66s/it, est. speed input: 409.19 toks/s, output: 52.22 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:33<01:29,  2.62s/it, est. speed input: 552.95 toks/s, output: 62.68 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:33<01:01,  1.87s/it, est. speed input: 712.33 toks/s, output: 73.10 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:34<00:44,  1.40s/it, est. speed input: 767.98 toks/s, output: 83.38 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:34<00:37,  1.22s/it, est. speed input: 931.06 toks/s, output: 92.62 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:35<00:27,  1.11it/s, est. speed input: 978.19 toks/s, output: 103.22 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:35<00:21,  1.34it/s, est. speed input: 1015.02 toks/s, output: 113.38 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:36<00:14,  1.91it/s, est. speed input: 1212.89 toks/s, output: 134.72 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:36<00:11,  2.30it/s, est. speed input: 1255.73 toks/s, output: 145.65 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:36<00:09,  2.69it/s, est. speed input: 1307.15 toks/s, output: 156.68 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:36<00:06,  3.70it/s, est. speed input: 1402.71 toks/s, output: 179.22 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:36<00:05,  4.12it/s, est. speed input: 1454.28 toks/s, output: 190.23 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:36<00:04,  4.38it/s, est. speed input: 1514.59 toks/s, output: 201.28 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:37<00:05,  3.40it/s, est. speed input: 1552.55 toks/s, output: 210.78 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:37<00:04,  4.10it/s, est. speed input: 1604.90 toks/s, output: 222.20 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:37<00:03,  4.66it/s, est. speed input: 1644.73 toks/s, output: 233.54 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:37<00:03,  5.19it/s, est. speed input: 1696.23 toks/s, output: 245.01 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:38<00:04,  3.23it/s, est. speed input: 1719.48 toks/s, output: 253.94 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:38<00:03,  3.80it/s, est. speed input: 1752.59 toks/s, output: 265.51 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:38<00:03,  4.53it/s, est. speed input: 1888.07 toks/s, output: 277.25 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:38<00:02,  5.07it/s, est. speed input: 1936.20 toks/s, output: 288.86 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:39<00:02,  5.32it/s, est. speed input: 1991.48 toks/s, output: 300.47 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:39<00:01,  6.67it/s, est. speed input: 2209.08 toks/s, output: 336.32 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:39<00:00, 11.13it/s, est. speed input: 2696.44 toks/s, output: 399.77 toks/s][A
